,Unnamed: 0,tweeet,Sentimiento,Ponderacion
5,5,"And the presence of Argentine national government officials:

âGuillermo Carmona: Secretary of Malvinas, Antarctica and South Atlantic in the Argentine Foreign Ministry.

âDaniela Castro: Secretary of Research, Industrial Policy and Production for the Defense of Mindefarg",negativo,-0.125
6,6,"poderiariarsernos Antarctica glaciers are not melting, this crazy man who is stealing the ice and sticking in the freezer there",negativo,-0.6
17,17," km river is discovered ""hidden"" under the ice in Antarctica

Help there, follow us!

#ti #technology #tech #inovacao #programmer

",negativo,-0.2083333333333333
22,22,Carlosmaslaton will we stay with part of Antarctica? Because the surface I see difficult to increase the surface.,negativo,-0.5
25,25,Spectacular images of base  and UFO Campana Antarctica  through Youtube,negativo,-0.1
28,28,"Snow White.
We are already in the hallway
No one has noticed ð¶
Start running
And break with steel
Block walls ð¶

Outside
There is snow falling
It's a polar cold
Oh sweet Antarctica ð¶
Run",negativo,-0.0666666666666666
35,35,hecallmemj pperafofo mds antartida is contingent vsf,negativo,-0.1
36,36,#ANTARTIDE #HISTORIA #CARCHIES #WARDININE BASE MELCHOR HTTTPS HTTPS://T.CO/TBQPokW,negativo,-0.8
43,43,"Leottalisandro fedeMac enseDeciencia is not so, Antarctica had a cold record for example, let's get from fatalistic journalism. There are people who announcing the end of the world often and what they say does not happen, hug",negativo,-0.6
44,44,I feel so cold like antarctic,negativo,-0.6
45,45,"It is not usual to see operating a Bell  of the FAA on the flight deck of the Rompehielos Ara Almirante IrÃ­zar in the vicinity of Mar del Plata, but it is usual that they operate from the BAC Marambio in the Antarctica since there are not the indisposed thousand mi e Russians ",negativo,-0.0625
46,46,"The one who takes care of the oceans and their life of fish and seaweed, corals, whales and dolphins .. marine bears and penguin puppies! From Antarctica and polar areas!
",negativo,-0.1041666666666666
47,47,Jrestuccia_ perezzenzzo football_ dataref_ar less football than the antartida you have,negativo,-0.1666666666666666
48,48,"ð Tomorrow, Tuesday /
â° : hs.
ð SOEAEL ROOM (Av. Antarrtida Argentina s/n) #LibertadorGralsanmartin

+ Info at 

â Registration: a non -perishable food
ð¥ Limited quotas
ð Certificates will be delivered

We are waiting for you!
#Arribajujuy #todosporjujy",negativo,-0.0892857142857142
49,49,"The one who takes care of the oceans and their life of fish and seaweed, corals, whales and dolphins .. marine bears and penguin puppies! From Antarctica and polar areas! They say from Manuel
",negativo,-0.1041666666666666
57,57,"luispastori If Messi wants Yerba Uruguaya takes Yerba Uruguaya.
If you want Yerba from Antarctica, that they put a plantation in the Marambio base.

No one asked you, ghost.",negativo,-0.3
61,61,"Adestreus jskdkldf I groooo, all Latin America except the southern cone are black I threw me to live in Antarctica with a white tribe",negativo,-0.0075757575757575
64,64,"berfontaine shows that you have less street than Antarctica, Fontaine. If you have to pay  sticks in a clinic they will make you until gold caps. But the idea is a system in which when someone gets sick, do not have to put a check or sign a promissory note, because that does happen.",negativo,-0.4404761904761904
65,65,It is a bit cold and my room automatically becomes a portal to Antarctica,negativo,-0.6
67,67,"Scientists discovered a river of  kilometers under Antarctica, and this is not good news.

We tell you why: 

#Somosmimus ",negativo,-0.35
69,69,"My heart took the fucking and nothing shakes
I feel so cold, just like Antarctica ð¶",negativo,-0.6
78,78,"The regions that will see at least part of the eclipse are: North Europe/East, Asia, Australia, North America, much of South America, Pacific, Atlantic, Indian Ocean, Arctic, Antarctica.",negativo,-0.0499999999999999
84,84," km river is discovered ""hidden"" under the ice in Antarctica
",negativo,-0.1666666666666666
88,88,"Storesucitada In addition the United Kingdom wants the islands for its proximity to the antartida
Argentina gets to keep its part of that continent and the United Kingdom loses the interest in the islands
Not only are geopolitical arguments, but also historical to justify the Malvinas Argentinas",negativo,-0.0249999999999999
90,90,"My Tiktok algorithm is fucking. Now they come out that I have never gone to space, that the earth is flat and that in Antarctica there is an alien civilization ð¢ Everything because one day I was watching videos about mysterious disappearances. I'm going to close my account.",negativo,-0.21875
97,97,I'm running the insta and I come across a boy saying that the earth is hollow and that's why we can't go to the antarctic that is the entrance of the hollow earth. It is each one that appears to me,negativo,-0.1
101,101,"They discover unknown bacteria in Antarctica that are ""hyperresistant"" to antibiotics ",negativo,-0.1
116,116,"Friends. I just discovered something that will impact your life. Do you know that bid that the earth is flat? Research: ""Earth Holor""

Serious. The concept that people cannot reach the antartide and artico because the Earth's entrances are there ð¤£

Just improve! PUTA Q DRIVE !!!",negativo,-0.4194010416666666
123,123,"Alelatam Petrogustavo . The reality is that last winter in the Arctic occurred an ice expansion from previous years, and Antarctica was colder during the last winter than in the last  years ""

Font:
",negativo,-0.0416666666666666
141,141,I feel so cold like Antarctica .. ð¥¶,negativo,-0.6
145,145,"Charovargas_ Actually, within Narnia or Antarctica because they are poorly prepared if they are",negativo,-0.2
168,168,"ð» Resolution against the United Kingdom revives the order for Malvinas
The Secretary of Malvinas, Antarctica and South Atlantic of the Argentine Foreign Ministry grcarmonac told details and the similarity with the national claims for Malvinas
ð²EngresÃ¡ to Link:  ",negativo,-0.125
179,179," years talking about climate change, but there is no talk of polar sliding, solar storms or difference in the moon's position. The fault is from the escape tube of your xsara. By the way, the hole of the Antarctic ozone layer  ",negativo,-0.0833333333333333
186,186,"My heart took the fucking and nothing shakes, I feel so cold just like",negativo,-0.6
197,197,News_Tierra: In the dark and ice -ice,negativo,-0.15
198,198,"â Antarctica is the coldest, dry and winding continent: it is an ice desert that can reach up to -. Â° C.",negativo,-0.0666666666666666
200,200,"The rest of the world from the point of view of Antarctica. ð¤¯

Five data on this cold continent inhospitable â¬ï¸. ",negativo,-0.6
208,208,"My heart was beaten and nothing shakes, I feel so cold like Antarcticað",negativo,-0.6
211,211,"I feel so cold, just like Antarctica.",negativo,-0.6
213,213,"The fire belt is also shown, on a thick orange line, which surrounds the entire Pacific Ocean; From the paniberic perspective, it begins in Timor, passes through the Philippines, and, later, it borders the west coast of the two Americas, then reaching Antarctica.",negativo,-0.1
214,214,"â¡ï¸ The Secretary of Malvinas, Antarctica and South Atlantic of the Argentine Foreign Ministry Guillermo Carmona told details and the similarity with the national claims for Malvinas.

 ",negativo,-0.125
