,Unnamed: 0,tweeet,Sentimiento,Ponderacion
0,0,"jisungsboba Those kids are able to go to a concert to Antarctica before stepping on Latam, C",positivo,0.5
3,3,Merengue_ Calcaterra: Say of the whole Antarctica in winter.,positivo,0.2
4,4,"In case they had not seen today's doodle, it is a tribute to Irene Bernasconi, a marine biologist who studied the echinoderms and led an expedition with more scientific women to Antarctica to learn about the biodiversity of the place.",positivo,0.5
9,9,itexoff my ex was the light of the antartid,positivo,0.4
12,12,"Renata_bsales so guys, today we will watch the movie Happy Feey the Penguin as the theme of Antarctica class",positivo,0.8
15,15,Antarctica for one Stadium ... hahahahaha ,positivo,0.2
19,19,"vnnfll Bestie, it is best to take your things and you escape with Jeonghan, I have an acquaintance who lives in Antarctica can hide them there for a while you let me know, good luck and hopefully they can live happy ðð¥º",positivo,0.6590909090909092
21,21,yummykimmyx hello good afternoon Baby beautiful as you are always very rich my love I greet you from Puerto Natales Rejion de Magallanes and Antarctica Chilean beautiful princess ððð¥µð¥µð¥µð¥µð¥µð¥µð¥µðºð»ð»ð¨ð±,positivo,0.6775
26,26,"â Google pays tribute to the outstanding Argentine biologist ð¦ð·ð¬ Irene Bernasconi who became the first woman to lead a scientific expedition to Antarctica.

",positivo,0.375
29,29,I'm advanced in the handout and I just won two extra classes tomorrow. Now explain to me how I will roll up teaching New Zealand and Antarty until December ????,positivo,0.1787878787878788
31,31,"Once again disappointments made me change, soon I live in Antarctica",positivo,0.1363636363636363
32,32,"ð Google honors the Argentine biologist Irene Bernasconi, who died in  and who, became the first woman to lead a scientific expedition to Antarctica ð¦ð¶.

Read more ð  ",positivo,0.375
37,37,"You who were downpours in my eyelids, wolf skin in my Antarctica of fears, meat in my hunger, water in my thirst.
The perfect advice without asking for it, the good times that would undoubtedly resort to.",positivo,0.85
42,42,"The second goes

Last week we started with the work of
soil movement in ðcalle Uruguay, between
CÃ³rdoba and Antarctica.

ð·ð½ Cement gravel was carried out to later be able to advance
In paving. ",positivo,0.125
51,51,"You can not miss on November  the first Crafters Festival in Monterrey, where creativity, paper and design will be combined! ð¥³

Hours: : to : pm
Hall: Oceania - Antarctica ",positivo,0.3125
52,52,Next stop the Antarctica at the end I swear that they go there first than to Spain ,positivo,0.125
56,56,"soldidomenico for the Senate as soon as the Pliego has to be a constitutionalist and the prosecutor an equal lawyer, with delegations in each embassy for investigation, evacuation. And with being able to expropriate, finish off, stop, and condemn, condemn to comply with evasion for two years in Antarctica,",positivo,0.25
58,58,"rockandpop inach_gob elwerne ivanguerrerom #diadelaantrtica
inach_gob
 #Unpaisgeneroso
Why don't you do a kind of docurealy with life in Antarctica?
I offer to go to record for a year
And publish every week !!",positivo,0.9375
59,59,"Google pays tribute to the Biologist of La Plata Irene Bernasconi, first woman to lead a scientific expedition to Antarctica - White info on black  ",positivo,0.0277777777777777
60,60,"Climate : Argentina, with unprecedented heat waves and an alert in Antarctica

 ",positivo,0.6
68,68,"Pedroadelcerro Tonosvj Being red is to be demagogue and hypocritical. It is to preach one thing and make the opposite right. How to go to private health, have luxury houses, salaries, official cars, trips to the USA or Antarctica and use the Falcon to go to a wedding or concert, polluting without stopping!",positivo,0.0714285714285714
73,73,"#Google honored Irene Bernne Bernne, a renowned scientist who, exactly  years, became the first Argentine woman to lead an expedition of marine biology in Antarctica.

#Antartida #Ciencia #Argentina ",positivo,0.25
75,75,"Irene Bernasconi, the first woman to lead a scientific expedition to Antarctica  ",positivo,0.25
77,77,"Today Google celebrates with its doodle Irene Bernasconi, one of the most important marine fauna specialists in our country and the first scientists of our country to perform field work in Antarctica:  https:/ /t.co/butxtlmm",positivo,0.3833333333333333
79,79,Tonosvj that if they had to live on what generates their work would happen more hunger than a specimen in Antarctica,positivo,0.3181818181818182
85,85,"They first detect neutrinos ""ghost"" emitted by an active galaxy under Antarctica.
",positivo,0.0583333333333333
86,86,"They detect for the first time under the Antarctica neutrinos ""ghost"" emitted by an active galaxy ",positivo,0.0583333333333333
87,87,"Today the Google Doodle refers to the anniversary of the first Marine expedition to the Arctic that led Irene Bernasconi.

Bernasconi and three other scientists left for Antarctica to explore the biodiversity of the continent near the South Pole. ",positivo,0.05625
89,89,"Today  years have passed since the Platense biologist Irene Bernasconi became the first woman to lead a scientific expedition to Antarctica. At  he discovered several new species, reviewed and reorder the taxonomic classification of several genres. ",positivo,0.096590909090909
92,92,"Today's doodle today pays tribute to my tocaya Irene Bernasconi, which would have turned years today. I had the pleasure of meeting her and talking many times at the Argentine Museum of Natural Sciences with her and the colleagues with which he went to Antarctica. ",positivo,0.3
94,94,"julielffman a gross my tocaya Irene Bernasconi, who would have turned years today. You are very young, but I had the pleasure of meeting her and talking many times at the Argentine Museum of Natural Sciences with her and the colleagues with which she went to Antarctica. ",positivo,0.1825
98,98,"Irene Bernasconi, studied new marine genres and species, reviewed the taxonomy of several sea stars families. Lider an expedition to Antarctica to collect flora and fauna from the area. muyinteresante googledoDeles ",positivo,0.0681818181818181
102,102,"They first detect neutrinos ""ghost"" emitted by an active galaxy under the Antarctica ",positivo,0.0583333333333333
103,103,"What is the fastest bird on earth?
On land, the fastest animal is the cheetah, in the air - Sapsan. The nickname of the Latin bird means ""traveler"", which is confirmed by the migration of these birds to , km. Sapsanas live everywhere, except in Antarctica.
#Kaarat ",positivo,0.2681818181818182
104,104,"Nanoniaan that each one can believe what they want, more would be missing, but each one can also laugh at the same. And what sprayed us with chemicals to ... I don't know very well what, it is almost like the world is a toroid and ends in Antarctica. ð¤£ð¤£ð¤£",positivo,0.16
105,105,"ð¦  COVID breaks into one of the world's most remote research centers

ð´ The McMurdo station, in Antarctica, has about  confirmed cases, more than % of its total population

",positivo,0.26
107,107,"They detect for the first time under the Antarctica neutrinos ""ghost"" emitted by an active galaxy ",positivo,0.0583333333333333
108,108,"The technological tribute to the Argentine biologist Irene Bernasconi, who died in  and who, as day as today  years ago, became the first woman to lead a scientific expedition to Antarctica. ",positivo,0.25
109,109,"Huguetmauricio informacosmos Europe of the North/East, Asia, Australia, North America, much of South America, Pacific, Atlantic, Indian Ocean, Arctic, Antarctica. (He puts it on the article)",positivo,0.2
111,111,Drier q p northeast colder than antarctica most without feeling than a door,positivo,0.5
112,112,fut_jost victorut_ gariandzn Fullykurt that great track Josep I don't know if you want to discover Antarctica with tremendous track,positivo,0.5666666666666667
114,114,Evilhardbr do not forget the Claire running away from helicopter shots and top in Antarctica ,positivo,0.5
115,115,"Google pays tribute to Irene Bernasconi: first Argentine scientist who led an expedition at Antarctica
",positivo,0.25
117,117,Hcarmona Sandra wonderful the Antarctica.,positivo,1.0
118,118,"â¦ .. And there it continues ... luminous path towards Antarctica, guardian of good hope.
Reflection of dreams and absences; as unattainable as the unprecedented poem we are looking for at night to do it. ",positivo,0.6499999999999999
120,120,"dicytmec mec_uruguay cromouy elpaisuy saocter vueltaUniverso who live northeastern Europe, Asia, Australia, Pacific Islands, part of Antarctica, North America, Central and Northern South America, Arctic Ocean and Indian Ocean will be able to enjoy the less than a part of this phenomenon.
(two)",positivo,0.1739393939393939
121,121,lacapital heard about the hydropony real and final solution for the drought problem in the world can plant vegetables in Antarctica,positivo,0.1
122,122,"How beautiful the #GOOGLEDOODLE of today dedicated to Irene Bernasconi, Argentine biologist specialist in the Equinodermos study (sea stars). Today  years ago she was the first woman to lead a scientific expedition in Antarctica. #Womeninstem ",positivo,0.55
124,124,"They first detect neutrinos ""ghost"" emitted by an active galaxy under the Antarctica ",positivo,0.0583333333333333
125,125,"ðµThe #Doodle today pays tribute to the first echinoderms specialist in Argentina, who spent more than  years studying sea stars and other sea creatures. This day, in , he became the first #Argentina woman to direct an expedition in the #Antarctica. ",positivo,0.1458333333333333
129,129,"The mysteries of the cosmic rays are resolved under the ice of Antarctica. Neutrinos could help solve great enigmas such as dark matter, which is composed of  % of the universe.
 ",positivo,0.2166666666666666
